6.203576476104268e-07,3.823389569121912e-08
6.547168402004743e-07,3.79162139254929e-08
6.909790545715646e-07,3.7624609015573414e-08
7.292496916841445e-07,3.735647012005311e-08
7.696399902471151e-07,3.7110665436383886e-08
8.122673500479703e-07,3.688488436624762e-08
8.572556731909307e-07,3.667817911383365e-08
9.047357242349293e-07,3.648851365720163e-08
9.548455102782284e-07,3.6315108319745256e-08
1.0077306820944597e-06,3.6156175755986933e-08
1.0635449574860112e-06,3.601108740646686e-08
1.1224505680853058e-06,3.5878279307547934e-08
1.1846187309026824e-06,3.575725688010635e-08
1.2502301459914534e-06,3.564665552385246e-08
1.319475521676706e-06,3.554609812728427e-08
1.3925561288744619e-06,3.545439719579272e-08
1.4696843861124445e-06,3.537127774005137e-08
1.5510844769528406e-06,3.529570918503284e-08
1.6369930016117019e-06,3.5227504840645965e-08
1.7276596646690347e-06,3.516577310259856e-08
1.8233480008684386e-06,3.511040348486598e-08
1.92433614111598e-06,3.506062769812238e-08
2.030917620904735e-06,3.5016401188065315e-08
2.1434022335148546e-06,3.49770655984777e-08
2.2621169304690217e-06,3.4942633878753315e-08
2.387406771860647e-06,3.4912546434710064e-08
2.5196359293170137e-06,3.4886867115027346e-08
2.659188744512691e-06,3.4865126046092637e-08
2.8064708463098333e-06,3.484743315783497e-08
2.9619103297725534e-06,3.4833401307059486e-08
3.125959000482278e-06,3.482318344012956e-08
3.299093687770936e-06,3.48164701468631e-08
3.4818176306889665e-06,3.481345606619335e-08
3.674661940736688e-06,3.481390649151688e-08
3.87818714561072e-06,3.481805819446293e-08
4.0929848184524336e-06,3.482575013229101e-08
4.319679297334173e-06,3.4837263485417937e-08
4.558929499981059e-06,3.485251190621062e-08
4.811430839003254e-06,3.4871825231331014e-08
5.077917243205393e-06,3.4895195066102996e-08
5.359163290848514e-06,3.4923006338305955e-08
5.655986461065002e-06,3.4955334339554986e-08
5.969249509970727e-06,3.499262802990329e-08
6.29986297838068e-06,3.503505496341686e-08
6.648787838417263e-06,3.5083140031552046e-08
7.017038286703823e-06,3.513715499054601e-08
7.405684692262427e-06,3.519771614661249e-08
7.815856707684092e-06,3.5265215484857505e-08
8.248746552614581e-06,3.534038065374414e-08
8.705612479099856e-06,3.5423744977422034e-08
9.187782428863321e-06,3.55161729964893e-08
9.69665789314552e-06,3.561836693894085e-08
1.0233717986325193e-05,3.573136102902819e-08
1.0800523745162518e-05,3.58560623117882e-08
1.1398722666160501e-05,3.5993716967959116e-08
1.2030053494233242e-05,3.6145483755405677e-08
1.2696351276599727e-05,3.631287569115978e-08
1.339955269659337e-05,3.649736482314756e-08
1.414170170289021e-05,3.6700802900702505e-08
1.492495545051829e-05,3.6925056772681414e-08
1.575159057091621e-05,3.7172412128827884e-08
1.6624009789266103e-05,3.744523961540938e-08
1.7544748908334598e-05,3.774638649319551e-08
1.851648417912154e-05,3.807887469681093e-08
1.9542040079740515e-05,3.8446286485535065e-08
2.0624397525140885e-05,3.88524973559579e-08
2.1766702531534592e-05,3.930206373082129e-08
2.2972275360711513e-05,3.9799996213042356e-08
2.424462017082326e-05,4.0352160521585374e-08
2.558743520168584e-05,4.09651006378419e-08
2.7004623524206823e-05,4.16464693386472e-08
2.8500304385181053e-05,4.2404917357443515e-08
3.007882518043096e-05,4.32505783564608e-08
3.174477409109187e-05,4.419505112700124e-08
3.35029934197723e-05,4.525197815578407e-08
3.535859366535176e-05,4.643716644615183e-08
3.731696837732748e-05,4.776932353061599e-08
3.938380983288481e-05,4.9270394945170466e-08
4.156512558225988e-05,5.0966565296119356e-08
4.386725591048494e-05,5.288894881739167e-08
4.6296892266272585e-05,5.5075042931239975e-08
4.886109671160326e-05,5.7570016727517244e-08
5.1567322448549635e-05,6.042895489938168e-08
5.442343548300261e-05,6.371919717225002e-08
5.7437737488265754e-05,6.752400428787216e-08
6.061898993497572e-05,7.194681637168638e-08
6.397643955748424e-05,7.711756936088298e-08
6.751984523072494e-05,8.320060203904974e-08
7.125950633568396e-05,9.040611706269985e-08
7.520629269592407e-05,9.900533913381265e-08
7.937167617217543e-05,1.0935243200213376e-07
8.376776400682907e-05,1.2191479098904127e-07
8.840733401525044e-05,1.3731734251018624e-07
9.33038717262036e-05,1.564062068887665e-07
9.847160957933764e-05,1.803437979215784e-07
0.00010392556829367109,2.1075076387956554e-07
0.0001096816005273138,2.499242722393968e-07
0.00011575643695533035,3.0117692604869086e-07
0.00012216773489967905,3.693770785482116e-07
0.0001289341296525713,4.618247095465289e-07
0.00013607528864243332,5.897090192565196e-07
0.00014361196859990772,7.705886759685788e-07
0.00015156607589006014,1.0327327383224219e-06
0.00015996073018614845,1.4229289847776422e-06
0.00016882033167003627,2.0209805965688425e-06
0.00017817063195457288,2.96751588291622e-06
0.00018803880893409128,4.519317845234682e-06
0.00019845354578057993,7.1637681698156605e-06
0.00020944511431514686,1.1865895230207897e-05
0.00022104546299710193,1.3382731587339039e-05
0.00023328830978641536,1.4017675463223777e-05
0.00024620924014946254,1.4682744785079715e-05
0.0002598458104929247,1.537937466916196e-05
0.00027423765732649465,1.6109056972341874e-05
0.0002894266124716746,1.687336581936714e-05
0.0003054568246515432,1.7673938431622875e-05
0.0003223748878149027,1.8512501438576674e-05
0.00034022997656780644,1.9390851557754157e-05
0.00035907398910610476,2.0310882730605656e-05
0.0003789616980644716,2.1274566675561706e-05
0.00039995090972036614,2.2283980891720153e-05
0.00042210263201568945,2.3341289109727134e-05
0.00044548125188449797,2.44487702101373e-05
0.00047015472240221294,2.56087986000393e-05
0.0004961947603002898,2.6823874096715748e-05
0.0005236770544204645,2.8096602261433108e-05
0.0005526814857144592,2.9429725303148744e-05
0.00058329235942862,3.0826102404742285e-05
0.0006155986501483502,3.2288741706025076e-05
0.0006496942604146111,3.3820780661937144e-05
0.0006856782936641738,3.542551916904088e-05
0.000723655342286965,3.710639999988825e-05
0.0007637357916378012,3.886704314256628e-05
0.0008060361408861328,4.071122636059295e-05
0.0008506793416364154,4.264292082097325e-05
0.0008977951553033313,4.466627183465129e-05
0.0009475205302806528,4.678563585498531e-05
0.001,4.9005561460024174e-05
